symbol,date,open,high,low,close,volume,adjusted
DAL,2021-01-04,40.169998,40.34,38.330002,38.73,15123400,38.73
DAL,2021-01-05,38.490002,40.09,38.450001,39.549999,12317200,39.549999
DAL,2021-01-06,39.639999,40.900002,39.540001,40.380001,12881100,40.380001
DAL,2021-01-07,40.450001,40.950001,40.209999,40.23,9136300,40.23
DAL,2021-01-08,40.41,40.689999,39.77,40.02,9497500,40.02
DAL,2021-01-11,39.080002,39.990002,38.900002,39.41,11748800,39.41
DAL,2021-01-12,39.689999,40.41,39.16,40.299999,9725000,40.299999
DAL,2021-01-13,40.009998,40.740002,39.630001,40.450001,10852500,40.450001
DAL,2021-01-14,41.209999,42.639999,41.119999,41.470001,17658300,41.470001
DAL,2021-01-15,41.669998,41.669998,39.959999,39.98,15465500,39.98
DAL,2021-01-19,40.310001,40.650002,39.799999,40.310001,11530700,40.310001
DAL,2021-01-20,40.689999,41.77,40.5,41.619999,11335700,41.619999
DAL,2021-01-21,41.310001,41.43,40.169998,40.669998,11134200,40.669998
DAL,2021-01-22,40,40.27,39.810001,40,11310100,40
DAL,2021-01-25,39.630001,39.75,38.419998,38.900002,15964900,38.900002
DAL,2021-01-26,39.259998,39.639999,38.98,39.32,10599400,39.32
DAL,2021-01-27,38.630001,39.23,38.16,38.52,16953400,38.52
DAL,2021-01-28,39.549999,40.369999,38.990002,40.080002,21654000,40.080002
DAL,2021-01-29,39.27,39.830002,37.740002,37.959999,17989700,37.959999
DAL,2021-02-01,38.349998,38.439999,37.419998,37.82,10332900,37.82
DAL,2021-02-02,38.549999,38.880001,37.990002,38.799999,11854300,38.799999
DAL,2021-02-03,38.869999,39.900002,38.700001,39.779999,12416000,39.779999
DAL,2021-02-04,39.950001,41.07,39.939999,40.93,11431800,40.93
DAL,2021-02-05,41.380001,41.400002,40.75,41.150002,10111900,41.150002
DAL,2021-02-08,41.549999,43.459999,41.360001,43.240002,18296300,43.240002
DAL,2021-02-09,42.959999,42.959999,41.810001,42.509998,10432100,42.509998
DAL,2021-02-10,42.84,43.220001,42.16,42.900002,12011100,42.900002
DAL,2021-02-11,42.700001,43.139999,42,42.720001,8549200,42.720001
DAL,2021-02-12,42.509998,43.939999,42.41,43.290001,11490100,43.290001
DAL,2021-02-16,43.990002,44.810001,43.779999,44.650002,13775500,44.650002
DAL,2021-02-17,44.279999,44.5,43.540001,44.389999,10934400,44.389999
DAL,2021-02-18,43.799999,44.549999,43.369999,44.380001,8747800,44.380001
